Địa phương,Năm,Thu nhập bình quân đầu người một tháng (Nghìn đồng) - Nhóm thu nhập thấp nhất,Thu nhập bình quân đầu người một tháng (Nghìn đồng) - Nhóm thu nhập cao nhất,Nhóm thu nhập cao nhất so với nhóm thu nhập thấp nhất (Lần)
Hà Giang,Sơ bộ 2024,761.21,6642.66,8.73
Hà Nam,2010,418.00,2456.00,5.90
Hà Nam,2012,587.00,3449.00,5.90
Hà Nam,2014,740.00,4499.00,6.10
Hà Nam,2016,937.00,5810.00,6.20
Hà Nam,2018,1131.00,7746.00,6.80
Hà Nam,2019,1197.00,8257.00,6.90
Hà Nam,2020,1338.31,8083.99,6.04
Hà Nam,2021,1564.67,8679.14,5.55
Hà Nam,2022,1877.41,9669.05,5.15
Hà Nam,2023,1938.48,10589.57,5.46
Hà Nam,Sơ bộ 2024,2111.26,11274.48,5.34
Hà Nội,2010,542.00,4834.00,8.90
Hà Nội,2012,804.00,6829.00,8.50
Hà Nội,2014,1224.00,10368.00,8.50
Hà Nội,2016,1390.00,11941.00,8.60
Hà Nội,2018,1558.00,14225.00,9.10
Hà Nội,2019,1529.00,14008.00,9.20
Hà Nội,2020,2083.91,12913.08,6.20
Hà Nội,2021,1998.27,12630.63,6.32
Hà Nội,2022,2047.34,13384.62,6.54
Hà Nội,2023,2196.35,14467.87,6.59
Hà Nội,Sơ bộ 2024,2403.47,16103.17,6.70
Hà Tĩnh,2010,278.00,1921.00,6.90
Hà Tĩnh,2012,418.00,2862.00,6.90
Hà Tĩnh,2014,554.00,3851.00,6.90
Hà Tĩnh,2016,654.00,4668.00,7.10
Hà Tĩnh,2018,823.00,6337.00,7.70
Hà Tĩnh,2019,860.00,6724.00,7.80
Hà Tĩnh,2020,851.43,7225.11,8.49
Hà Tĩnh,2021,947.11,6437.26,6.80
Hà Tĩnh,2022,1142.09,7541.00,6.60
Hà Tĩnh,2023,1266.06,8406.20,6.64
Hà Tĩnh,Sơ bộ 2024,1342.96,8821.87,6.57
Hòa Bình,2010,265.00,1916.00,7.20
Hòa Bình,2012,378.00,2686.00,7.10
Hòa Bình,2014,479.00,3465.00,7.20
Hòa Bình,2016,574.00,4301.00,7.50
Hòa Bình,2018,653.00,5185.00,7.90
Hòa Bình,2019,684.00,5513.00,8.10
Hòa Bình,2020,754.89,5826.49,7.72
Hòa Bình,2021,963.96,5680.72,5.89
Hòa Bình,2022,1000.34,6185.44,6.18
Hòa Bình,2023,1053.57,6624.57,6.29
Hòa Bình,Sơ bộ 2024,1129.64,7524.89,6.66
Hưng Yên,2010,420.00,2490.00,5.90
Hưng Yên,2012,648.00,3589.00,5.50
Hưng Yên,2014,799.00,4435.00,5.50
Hưng Yên,2016,1100.00,6207.00,5.60
Hưng Yên,2018,1408.00,8489.00,6.00
Hưng Yên,2019,1456.00,8835.00,6.10
Hưng Yên,2020,1711.56,7488.01,4.37
Hưng Yên,2021,1622.30,7590.97,4.68
Hưng Yên,2022,1942.56,9238.92,4.76
Hưng Yên,2023,1992.46,10733.48,5.39
Hưng Yên,Sơ bộ 2024,2242.69,11577.70,5.16
Hải Dương,2010,441.00,2634.00,6.00
Hải Dương,2012,701.00,4207.00,6.00
Hải Dương,2014,992.00,5959.00,6.00
Hải Dương,2016,1105.00,6751.00,6.10
Hải Dương,2018,1172.00,7893.00,6.70
Hải Dương,2019,1302.00,8822.00,6.80
Hải Dương,2020,2059.23,8081.61,3.92
Hải Dương,2021,1694.83,8839.00,5.22
Hải Dương,2022,1842.15,9425.17,5.12
Hải Dương,2023,2030.24,10391.60,5.12
Hải Dương,Sơ bộ 2024,2325.54,11856.11,5.10
Hải Phòng,2010,510.00,4069.00,8.00
Hải Phòng,2012,759.00,5862.00,7.70
Hải Phòng,2014,1319.00,10165.00,7.70
Hải Phòng,2016,1380.00,10787.00,7.80
Hải Phòng,2018,1415.00,11849.00,8.40
Hải Phòng,2019,1449.00,12152.00,8.40
Hải Phòng,2020,2403.50,9431.95,3.92
Hải Phòng,2021,2265.39,9611.22,4.24
Hải Phòng,2022,2299.42,11992.67,5.22
Hải Phòng,2023,2338.01,12994.05,5.56
Hải Phòng,Sơ bộ 2024,2521.81,13682.05,5.43
Hậu Giang,2010,358.00,2539.00,7.10
Hậu Giang,2012,467.00,3453.00,7.40
Hậu Giang,2014,652.00,4817.00,7.40
Hậu Giang,2016,831.00,6247.00,7.50
Hậu Giang,2018,1005.00,8352.00,8.30
Hậu Giang,2019,1080.00,9126.00,8.40
Hậu Giang,2020,1383.70,8696.87,6.29
Hậu Giang,2021,1279.75,7857.23,6.14
Hậu Giang,2022,1331.13,8683.44,6.52
Hậu Giang,2023,1342.97,8697.45,6.48
Hậu Giang,Sơ bộ 2024,1447.86,9484.69,6.55
Khánh Hòa,2010,390.00,2904.00,7.40
Khánh Hòa,2012,597.00,4350.00,7.30
Khánh Hòa,2014,873.00,6384.00,7.30
Khánh Hòa,2016,921.00,6725.00,7.30
Khánh Hòa,2018,924.00,7455.00,8.10
Khánh Hòa,2019,1006.00,8250.00,8.20
Khánh Hòa,2020,1070.51,6280.05,5.87
Khánh Hòa,2021,1071.06,7202.45,6.72
Khánh Hòa,2022,1134.68,7849.58,6.92
Khánh Hòa,2023,1210.70,8499.87,7.02
Khánh Hòa,Sơ bộ 2024,1373.59,9529.34,6.94
Kiên Giang,2010,390.00,3245.00,8.30
Kiên Giang,2012,575.00,4911.00,8.50
Kiên Giang,2014,788.00,6763.00,8.60
Kiên Giang,2016,866.00,7767.00,9.00
Kiên Giang,2018,905.00,8968.00,9.90
Kiên Giang,2019,1001.00,10085.00,10.10
Kiên Giang,2020,1351.16,10697.61,7.92
Kiên Giang,2021,1148.71,9452.63,8.23
Kiên Giang,2022,1342.32,9698.23,7.22
Kiên Giang,2023,1479.23,10565.33,7.14
Kiên Giang,Sơ bộ 2024,1604.98,11423.82,7.12
Kon Tum,2010,356.00,2150.00,6.00
Kon Tum,2012,419.00,2701.00,6.50
Kon Tum,2014,496.00,3449.00,7.00
Kon Tum,2016,633.00,4658.00,7.40
Kon Tum,2018,663.00,5136.00,7.70
Kon Tum,2019,673.00,5327.00,7.90
Kon Tum,2020,708.88,5049.33,7.12
Kon Tum,2021,726.86,4886.12,6.72
Kon Tum,2022,835.99,5726.44,6.85
Kon Tum,2023,898.06,6880.53,7.66
Kon Tum,Sơ bộ 2024,984.06,7562.55,7.69
Lai Châu,2010,216.00,1484.00,6.90
Lai Châu,2012,273.00,1928.00,7.10
Lai Châu,2014,359.00,2581.00,7.20
Lai Châu,2016,462.00,3424.00,7.40
Lai Châu,2018,494.00,3890.00,7.90
Lai Châu,2019,525.00,4182.00,8.00
Lai Châu,2020,565.23,5032.96,8.90
Lai Châu,2021,503.81,5789.92,11.49
Lai Châu,2022,666.73,5619.49,8.43
Lai Châu,2023,696.80,5918.46,8.49
Lai Châu,Sơ bộ 2024,777.38,6404.29,8.24
Long An,2010,435.00,2873.00,6.60
Long An,2012,620.00,4087.00,6.60
Long An,2014,794.00,5246.00,6.60
Long An,2016,1075.00,7208.00,6.70
Long An,2018,1421.00,10162.00,7.20
Long An,2019,1351.00,9739.00,7.20
Long An,2020,1314.24,8788.23,6.69
Long An,2021,1375.53,7488.52,5.44
Long An,2022,1436.87,7514.01,5.23
Long An,2023,1482.85,8342.44,5.63
Long An,Sơ bộ 2024,1585.75,8863.71,5.59
Lào Cai,2010,280.00,2117.00,7.60
Lào Cai,2012,346.00,2687.00,7.80
Lào Cai,2014,474.00,3706.00,7.80
Lào Cai,2016,569.00,4604.00,8.10
Lào Cai,2018,654.00,5686.00,8.70
Lào Cai,2019,684.00,6087.00,8.90
Lào Cai,2020,680.10,6134.42,9.02
Lào Cai,2021,760.50,6586.13,8.66
Lào Cai,2022,842.76,7414.00,8.80
Lào Cai,2023,928.04,8269.01,8.91
Lào Cai,Sơ bộ 2024,1085.93,8370.58,7.71
Lâm Đồng,2010,350.00,2906.00,8.30
Lâm Đồng,2012,485.00,4047.00,8.30
Lâm Đồng,2014,711.00,5921.00,8.30
Lâm Đồng,2016,840.00,7222.00,8.60
Lâm Đồng,2018,942.00,8957.00,9.50
Lâm Đồng,2019,938.00,9059.00,9.70
Lâm Đồng,2020,1203.33,7893.31,6.56
Lâm Đồng,2021,1041.78,8133.43,7.81
Lâm Đồng,2022,1287.12,9434.94,7.33
Lâm Đồng,2023,1418.53,10258.90,7.23
Lâm Đồng,Sơ bộ 2024,1550.25,11290.74,7.28
Lạng Sơn,2010,305.00,2128.00,7.00
Lạng Sơn,2012,409.00,2853.00,7.00
Lạng Sơn,2014,480.00,3340.00,7.00
Lạng Sơn,2016,544.00,3924.00,7.20
Lạng Sơn,2018,584.00,4514.00,7.70
Lạng Sơn,2019,668.00,5246.00,7.80
Lạng Sơn,2020,734.77,5099.34,6.94
Lạng Sơn,2021,733.37,5715.13,7.79
Lạng Sơn,2022,837.01,5768.31,6.89
Lạng Sơn,2023,885.26,6253.44,7.06
Lạng Sơn,Sơ bộ 2024,978.50,6716.76,6.86
Nam Định,2010,459.00,2635.00,5.70
Nam Định,2012,621.00,3800.00,6.10
Nam Định,2014,1059.00,6462.00,6.10
Nam Định,2016,1081.00,6707.00,6.20
Nam Định,2018,1049.00,7180.00,6.80
Nam Định,2019,1142.00,7930.00,6.90
Nam Định,2020,1669.80,8631.06,5.17
Nam Định,2021,2416.24,7085.07,2.93
Nam Định,2022,1811.78,9481.01,5.23
Nam Định,2023,1850.15,10364.60,5.60
Nam Định,Sơ bộ 2024,2041.72,11003.46,5.39
Nghệ An,2010,260.00,1955.00,7.50
Nghệ An,2012,383.00,3099.00,8.10
Nghệ An,2014,428.00,3528.00,8.20
Nghệ An,2016,492.00,4202.00,8.50
Nghệ An,2018,609.00,5688.00,9.30
Nghệ An,2019,682.00,6469.00,9.50
Nghệ An,2020,968.43,6354.82,6.56
Nghệ An,2021,904.55,6447.39,7.13
Nghệ An,2022,1075.11,7834.90,7.29
Nghệ An,2023,1172.74,8883.72,7.58
Nghệ An,Sơ bộ 2024,1263.73,9618.89,7.61
Ninh Thuận,2010,270.00,2395.00,8.90
Ninh Thuận,2012,470.00,3964.00,8.40
Ninh Thuận,2014,677.00,5768.00,8.50
Ninh Thuận,2016,673.00,5854.00,8.70
Ninh Thuận,2018,671.00,6329.00,9.40
Ninh Thuận,2019,642.00,6149.00,9.60
Ninh Thuận,2020,918.68,6565.59,7.15
Ninh Thuận,2021,926.24,6421.83,6.93
Ninh Thuận,2022,971.89,6752.48,6.95
Ninh Thuận,2023,1062.37,7510.00,7.07
Ninh Thuận,Sơ bộ 2024,1112.26,7872.57,7.08
Ninh Bình,2010,373.00,2621.00,7.00
Ninh Bình,2012,551.00,3747.00,6.80
Ninh Bình,2014,724.00,4907.00,6.80
Ninh Bình,2016,964.00,6662.00,6.90
Ninh Bình,2018,1222.00,9320.00,7.60
Ninh Bình,2019,1135.00,8741.00,7.70
Ninh Bình,2020,1567.78,7244.78,4.62
Ninh Bình,2021,1592.63,8441.50,5.30
Ninh Bình,2022,1773.85,9735.25,5.49
Ninh Bình,2023,1838.46,10728.21,5.84
Ninh Bình,Sơ bộ 2024,2065.55,12220.62,5.92
Phú Thọ,2010,381.00,2605.00,6.80
Phú Thọ,2012,488.00,3379.00,6.90
Phú Thọ,2014,629.00,4365.00,6.90
Phú Thọ,2016,747.00,5287.00,7.10
Phú Thọ,2018,842.00,6505.00,7.70
Phú Thọ,2019,883.00,6934.00,7.80
Phú Thọ,2020,1163.57,6815.13,5.86
Phú Thọ,2021,1035.97,7534.56,7.27
Phú Thọ,2022,1162.73,7987.68,6.87
Phú Thọ,2023,1261.44,8991.20,7.13
Phú Thọ,Sơ bộ 2024,1409.30,9938.71,7.05
Phú Yên,2010,342.00,2250.00,6.60
Phú Yên,2012,468.00,3063.00,6.60
Phú Yên,2014,664.00,4339.00,6.50
Phú Yên,2016,788.00,5247.00,6.70
Phú Yên,2018,888.00,6475.00,7.30
Phú Yên,2019,980.00,7264.00,7.40
Phú Yên,2020,918.61,7090.89,7.72
Phú Yên,2021,992.21,7742.67,7.80
Phú Yên,2022,1053.36,8302.76,7.88
Phú Yên,2023,1116.66,8801.74,7.88
Phú Yên,Sơ bộ 2024,1208.07,9359.09,7.75
Quảng Nam,2010,326.00,1969.00,6.00
Quảng Nam,2012,432.00,2803.00,6.50
Quảng Nam,2014,562.00,3672.00,6.50
Quảng Nam,2016,696.00,4706.00,6.80
Quảng Nam,2018,818.00,5995.00,7.30
Quảng Nam,2019,916.00,6825.00,7.40
Quảng Nam,2020,1077.13,6887.11,6.39
Quảng Nam,2021,1184.80,7200.42,6.08
Quảng Nam,2022,1271.15,7377.52,5.80
Quảng Nam,2023,1268.02,7466.02,5.89
Quảng Nam,Sơ bộ 2024,1382.64,8137.40,5.89
Quảng Ngãi,2010,321.00,1935.00,6.00
Quảng Ngãi,2012,455.00,2798.00,6.20
Quảng Ngãi,2014,513.00,3210.00,6.30
Quảng Ngãi,2016,684.00,4625.00,6.80
Quảng Ngãi,2018,867.00,6382.00,7.40
Quảng Ngãi,2019,928.00,6938.00,7.50
Quảng Ngãi,2020,903.59,6991.79,7.74
Quảng Ngãi,2021,973.58,6774.01,6.96
Quảng Ngãi,2022,1124.30,7782.53,6.92
Quảng Ngãi,2023,1180.64,8318.21,7.05
Quảng Ngãi,Sơ bộ 2024,1262.13,8940.71,7.08
Quảng Bình,2010,308.00,2143.00,7.00
Quảng Bình,2012,423.00,3174.00,7.50
Quảng Bình,2014,517.00,3977.00,7.70
Quảng Bình,2016,636.00,5089.00,8.00
Quảng Bình,2018,727.00,6122.00,8.40
Quảng Bình,2019,767.00,6574.00,8.60
Quảng Bình,2020,706.98,7100.00,10.04
Quảng Bình,2021,997.08,7115.58,7.14
Quảng Bình,2022,1068.15,7849.52,7.35
Quảng Bình,2023,1137.25,8184.04,7.20
Quảng Bình,Sơ bộ 2024,1236.88,9051.57,7.32
Quảng Ninh,2010,471.00,3812.00,8.10
Quảng Ninh,2012,689.00,5483.00,8.00
Quảng Ninh,2014,816.00,6507.00,8.00
Quảng Ninh,2016,1088.00,8826.00,8.10
Quảng Ninh,2018,1350.00,11704.00,8.70
Quảng Ninh,2019,1298.00,11325.00,8.70
Quảng Ninh,2020,1514.40,8586.51,5.67
Quảng Ninh,2021,1694.60,7286.17,4.30
Quảng Ninh,2022,1690.76,10572.55,6.25
Quảng Ninh,2023,1745.04,12041.06,6.90
Quảng Ninh,Sơ bộ 2024,1860.57,12232.29,6.57
Quảng Trị,2010,320.00,2162.00,6.80
Quảng Trị,2012,410.00,2863.00,7.00
Quảng Trị,2014,493.00,3500.00,7.10
Quảng Trị,2016,616.00,4498.00,7.30
Quảng Trị,2018,704.00,5536.00,7.90
Quảng Trị,2019,720.00,5824.00,8.10
Quảng Trị,2020,667.69,6741.38,10.10
Quảng Trị,2021,719.91,6920.12,9.61
Quảng Trị,2022,851.33,7650.35,8.99
Quảng Trị,2023,908.57,7757.30,8.54
Quảng Trị,Sơ bộ 2024,1026.22,8703.52,8.48
Sóc Trăng,2010,342.00,2507.00,7.30
Sóc Trăng,2012,406.00,3064.00,7.50
Sóc Trăng,2014,567.00,4316.00,7.60
Sóc Trăng,2016,821.00,6375.00,7.80
Sóc Trăng,2018,1128.00,9689.00,8.60
Sóc Trăng,2019,965.00,8419.00,8.70
Sóc Trăng,2020,1289.60,7624.31,5.91
Sóc Trăng,2021,1330.01,5912.43,4.45
Sóc Trăng,2022,1325.62,6939.12,5.23
Sóc Trăng,2023,1327.21,7826.53,5.90
Sóc Trăng,Sơ bộ 2024,1424.15,8989.68,6.31
Sơn La,2010,258.00,1750.00,6.80
Sơn La,2012,351.00,2465.00,7.00
Sơn La,2014,431.00,3055.00,7.10
Sơn La,2016,447.00,3254.00,7.30
Sơn La,2018,499.00,3901.00,7.80
Sơn La,2019,490.00,4014.00,8.20
Sơn La,2020,438.92,4655.79,10.61
Sơn La,2021,454.38,4930.68,10.85
Sơn La,2022,573.28,5084.16,8.87
Sơn La,2023,623.50,5707.91,9.15
Sơn La,Sơ bộ 2024,685.43,6098.68,8.90
Thanh Hóa,2010,295.00,1773.00,6.00
Thanh Hóa,2012,416.00,2580.00,6.20
Thanh Hóa,2014,533.00,3385.00,6.30
Thanh Hóa,2016,713.00,4823.00,6.80
Thanh Hóa,2018,906.00,6680.00,7.40
Thanh Hóa,2019,947.00,7094.00,7.50
Thanh Hóa,2020,1289.80,6928.03,5.37
Thanh Hóa,2021,1552.53,6394.94,4.12
Thanh Hóa,2022,1676.44,8393.14,5.01
Thanh Hóa,2023,1781.52,9352.42,5.25
Thanh Hóa,Sơ bộ 2024,1967.49,10376.00,5.27
Thái Nguyên,2010,357.00,2668.00,7.50
Thái Nguyên,2012,499.00,3865.00,7.70
Thái Nguyên,2014,636.00,4924.00,7.70
Thái Nguyên,2016,890.00,6855.00,7.70
Thái Nguyên,2018,1161.00,9822.00,8.50
Thái Nguyên,2019,1090.00,9391.00,8.60
Thái Nguyên,2020,1157.80,7408.59,6.40
Thái Nguyên,2021,1163.80,7912.63,6.80
Thái Nguyên,2022,1360.13,9737.08,7.16
Thái Nguyên,2023,1436.72,10517.69,7.32
Thái Nguyên,Sơ bộ 2024,1553.10,11130.98,7.17
Thái Bình,2010,409.00,2384.00,5.80
Thái Bình,2012,614.00,3491.00,5.70
Thái Bình,2014,888.00,5273.00,5.90
Thái Bình,2016,995.00,6024.00,6.10
Thái Bình,2018,1060.00,7090.00,6.70
Thái Bình,2019,1240.00,8321.00,6.70
Thái Bình,2020,1826.03,7287.34,3.99
Thái Bình,2021,2167.47,7035.66,3.25
Thái Bình,2022,2185.36,7890.98,3.61
Thái Bình,2023,2190.35,9104.40,4.16
Thái Bình,Sơ bộ 2024,2342.84,10350.50,4.42
