Tỉnh/Thành phố,Dân số trung bình,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Sơ bộ 2024
Ninh Bình,Nam,409.40,415.30,421.20,426.40,429.30,434.00,435.00,435.60,435.70,436.00,436.30,436.70,440.90,444.30,446.90,449.36,453.11,457.85,462.47,467.20,471.90,476.20,480.60,485.30,490.40,495.99,502.81,505.67,508.04,514.68
Ninh Bình,Nữ,446.10,450.70,453.00,454.70,455.70,452.80,453.70,454.30,455.20,456.20,457.20,457.90,455.20,453.80,452.70,455.01,458.58,463.14,467.56,472.11,476.60,480.70,484.80,489.30,494.10,497.93,504.76,505.08,509.06,515.66
Ninh Bình,Thành thị,77.30,78.40,111.00,111.90,112.40,116.50,120.80,125.20,129.70,134.40,139.30,144.40,149.60,155.20,160.90,163.10,167.06,171.87,176.35,180.35,184.40,189.00,195.10,201.20,207.80,212.59,216.52,218.43,220.58,224.66
Ninh Bình,Nông thôn,778.20,787.60,763.20,769.20,772.60,770.30,767.90,764.70,761.20,757.80,754.20,750.20,746.50,742.90,738.70,741.26,744.63,749.11,753.68,758.96,764.10,767.80,770.40,773.40,776.70,781.33,791.00,792.32,796.53,805.68
Ninh Thuận,Tổng số,466.50,476.60,487.10,497.70,507.40,516.70,525.80,532.50,538.20,543.50,547.90,551.40,555.80,560.70,565.80,566.87,567.85,571.31,573.28,575.42,578.30,581.50,585.40,588.90,591.00,593.64,596.05,598.68,601.22,612.69
Ninh Thuận,Nam,230.10,235.20,240.40,245.80,250.30,254.80,259.30,262.60,265.50,268.80,270.40,272.70,274.90,278.40,282.00,282.69,283.35,285.25,286.41,287.65,289.30,291.00,293.20,295.10,296.40,299.88,301.10,303.43,304.74,310.58
Ninh Thuận,Nữ,236.40,241.40,246.70,251.90,257.10,261.90,266.50,269.90,272.70,274.70,277.50,278.70,280.90,282.30,283.80,284.18,284.50,286.06,286.88,287.77,289.00,290.50,292.20,293.80,294.70,293.76,294.90,295.25,296.47,302.11
Ninh Thuận,Thành thị,103.10,106.50,112.00,115.70,120.40,126.90,134.80,146.70,150.30,158.50,166.80,175.20,184.30,202.60,204.10,204.28,204.46,205.52,206.05,206.64,207.50,208.40,209.60,210.70,211.30,209.60,211.04,212.26,213.43,221.71
Ninh Thuận,Nông thôn,363.40,370.10,375.10,382.00,387.00,389.80,391.00,385.80,387.90,385.00,381.10,376.20,371.50,358.10,361.70,362.59,363.40,365.79,367.23,368.79,370.80,373.10,375.70,378.10,379.70,384.05,385.01,386.42,387.78,390.98
Phú Thọ,Tổng số,1211.70,1224.80,1237.90,1250.80,1263.80,1270.10,1276.00,1281.40,1286.30,1291.70,1297.30,1301.50,1305.60,1311.50,1316.60,1322.65,1329.34,1340.81,1355.24,1373.67,1392.30,1409.00,1430.50,1449.60,1466.40,1481.88,1507.50,1516.92,1530.85,1543.88
Phú Thọ,Nam,592.90,600.00,607.10,614.40,620.80,623.50,626.40,629.10,631.80,635.00,638.20,639.80,641.80,646.20,647.30,653.36,655.58,661.12,669.05,678.85,688.80,697.70,709.90,719.80,729.30,735.60,747.82,756.09,762.57,769.39
Phú Thọ,Nữ,618.80,624.80,630.80,636.40,643.00,646.60,649.60,652.30,654.50,656.70,659.10,661.70,663.80,665.30,669.30,669.29,673.76,679.70,686.20,694.83,703.50,711.30,720.60,729.80,737.10,746.29,759.72,760.83,768.28,774.49
Phú Thọ,Thành thị,117.20,119.60,173.50,175.80,179.90,180.60,183.70,186.80,189.90,193.20,196.40,199.60,202.70,206.20,208.50,239.40,240.86,242.83,248.04,252.57,255.70,258.50,262.00,265.40,269.40,281.83,287.90,293.52,297.27,301.31
Phú Thọ,Nông thôn,1094.50,1105.20,1064.40,1075.00,1083.90,1089.50,1092.30,1094.60,1096.40,1098.50,1100.90,1101.90,1102.90,1105.30,1108.10,1083.26,1088.49,1097.98,1107.20,1121.11,1136.60,1150.50,1168.40,1184.20,1197.00,1200.06,1219.58,1223.40,1233.58,1242.57
Phú Yên,Tổng số,740.30,752.30,764.40,777.10,790.50,799.60,808.40,816.80,824.80,832.00,838.20,844.30,850.30,856.70,862.40,863.15,863.96,864.87,865.28,865.67,866.20,868.20,870.00,871.50,873.20,874.30,875.54,876.62,877.70,885.16
Phú Yên,Nam,365.80,372.10,378.30,385.10,391.60,396.00,400.30,404.50,408.60,412.90,415.20,420.00,422.00,427.10,431.60,432.23,432.86,433.71,434.06,434.37,434.80,436.10,437.20,438.20,439.20,439.70,440.31,441.87,442.46,446.24
Phú Yên,Nữ,374.50,380.20,386.10,392.00,398.90,403.60,408.10,412.30,416.20,419.10,423.00,424.30,428.30,429.60,430.80,430.91,431.10,431.16,431.22,431.30,431.30,432.10,432.80,433.30,433.90,434.59,435.22,434.75,435.25,438.92
Phú Yên,Thành thị,135.30,137.90,143.20,145.90,150.20,151.90,156.00,160.10,164.20,168.30,172.20,176.20,180.20,184.50,198.80,199.38,199.83,200.20,200.39,247.98,248.20,249.30,249.90,250.50,251.00,285.90,286.32,286.68,287.05,292.10
Phú Yên,Nông thôn,605.00,614.40,621.20,631.20,640.30,647.70,652.40,656.70,660.60,663.70,666.00,668.10,670.10,672.20,663.60,663.77,664.14,664.67,664.89,617.69,618.00,618.80,620.20,621.00,622.20,588.39,589.21,589.94,590.65,593.06
Quảng Bình,Tổng số,746.10,758.20,771.00,783.90,795.80,802.10,808.10,814.80,819.80,825.00,830.30,834.50,838.50,843.50,845.00,849.46,854.57,859.79,865.02,870.49,875.60,880.60,885.70,891.10,896.60,901.98,910.66,913.86,918.66,924.76
Quảng Bình,Nam,368.70,374.80,381.20,387.90,393.60,396.50,399.50,402.80,405.30,408.00,412.60,415.70,417.70,421.50,423.30,424.68,427.13,429.50,432.15,435.08,437.80,440.50,443.30,446.80,449.90,452.85,457.40,460.27,462.73,465.40
Quảng Bình,Nữ,377.40,383.40,389.80,396.00,402.20,405.60,408.60,412.00,414.50,417.00,417.70,418.80,420.80,422.00,421.70,424.78,427.44,430.30,432.87,435.41,437.80,440.20,442.40,444.30,446.70,449.14,453.20,453.60,455.93,459.36
Quảng Bình,Thành thị,69.90,73.40,78.50,82.30,87.10,90.60,95.50,100.00,105.50,110.30,115.00,118.70,122.00,125.30,127.60,129.46,131.43,133.22,135.08,173.92,176.60,179.60,182.30,185.20,188.20,207.11,210.07,211.70,214.87,217.25
Quảng Bình,Nông thôn,676.20,684.80,692.50,701.60,708.70,711.50,712.60,714.80,714.30,714.70,715.30,715.80,716.50,718.20,717.40,720.00,723.15,726.57,729.94,696.57,699.00,701.00,703.40,706.00,708.40,694.87,700.59,702.16,703.79,707.50
Quảng Nam,Tổng số,1322.00,1335.30,1348.10,1361.80,1375.80,1382.50,1388.80,1394.30,1398.60,1403.00,1407.40,1410.80,1413.90,1417.80,1423.00,1429.72,1436.83,1443.98,1451.37,1459.79,1468.20,1475.70,1483.30,1490.80,1497.50,1505.04,1518.48,1519.38,1526.06,1543.94
Quảng Nam,Nam,639.10,645.90,652.20,659.40,665.80,668.70,671.80,674.50,676.10,679.30,681.30,683.40,684.60,689.00,693.30,697.01,701.28,705.61,710.09,714.72,719.40,724.00,728.50,732.80,736.50,740.36,746.97,750.47,753.84,762.72
Quảng Nam,Nữ,682.90,689.40,695.90,702.40,710.00,713.80,717.00,719.80,722.50,723.70,726.10,727.40,729.30,728.80,729.70,732.71,735.55,738.37,741.28,745.07,748.70,751.70,754.80,757.90,760.90,764.69,771.51,768.91,772.21,781.22
Quảng Nam,Thành thị,178.20,181.60,188.40,191.80,197.40,209.40,215.20,221.10,226.90,232.90,239.00,245.20,251.40,257.90,264.00,270.03,273.21,276.54,279.85,283.46,359.90,363.90,368.40,373.10,379.60,396.20,401.26,407.39,469.14,474.84
Quảng Nam,Nông thôn,1143.80,1153.70,1159.70,1170.00,1178.40,1173.10,1173.60,1173.20,1171.70,1170.10,1168.40,1165.60,1162.50,1159.90,1159.00,1159.69,1163.62,1167.44,1171.52,1176.33,1108.30,1111.80,1114.90,1117.70,1117.80,1108.84,1117.22,1111.99,1056.92,1069.10
Quảng Ngãi,Tổng số,1149.00,1159.70,1170.40,1181.40,1191.90,1194.30,1197.80,1200.60,1203.20,1206.50,1210.00,1212.60,1214.80,1217.00,1217.20,1218.70,1220.12,1221.83,1223.05,1224.52,1226.20,1227.50,1228.90,1230.50,1231.90,1233.40,1244.13,1245.65,1248.11,1259.90
Quảng Ngãi,Nam,559.50,565.10,570.50,576.40,581.20,582.90,584.70,586.40,587.90,589.70,592.10,594.20,596.10,598.50,600.00,600.96,601.90,602.84,603.59,604.54,605.50,606.20,607.20,608.20,608.90,609.70,615.01,620.10,621.38,627.29
Quảng Ngãi,Nữ,589.50,594.60,599.90,605.00,610.70,611.40,613.10,614.20,615.30,616.80,617.90,618.40,618.70,618.50,617.20,617.74,618.21,618.99,619.46,619.98,620.70,621.20,621.80,622.40,623.00,623.70,629.12,625.55,626.73,632.61
Quảng Ngãi,Thành thị,110.80,115.00,121.50,126.10,132.00,134.10,136.50,153.60,169.80,171.30,173.00,174.10,175.60,177.30,178.00,180.23,182.48,184.79,187.06,189.40,191.80,194.20,196.60,199.10,201.50,260.18,262.66,272.22,272.96,280.86
Quảng Ngãi,Nông thôn,1038.20,1044.70,1048.90,1055.30,1059.90,1060.20,1061.30,1047.00,1033.40,1035.20,1037.00,1038.50,1039.20,1039.70,1039.20,1038.47,1037.64,1037.04,1035.99,1035.12,1034.40,1033.30,1032.40,1031.50,1030.40,973.21,981.48,973.43,975.16,979.03
Quảng Ninh,Tổng số,941.70,958.00,974.40,991.40,1007.20,1024.20,1039.30,1054.40,1068.40,1081.80,1096.10,1109.30,1122.50,1135.10,1146.10,1163.95,1181.53,1198.39,1209.58,1227.67,1241.60,1261.20,1285.20,1303.90,1324.80,1337.61,1350.80,1362.88,1381.17,1396.52
Quảng Ninh,Nam,481.80,490.00,498.10,506.70,514.00,522.50,530.20,537.90,544.00,547.90,557.90,561.90,568.50,577.90,585.00,593.91,602.66,611.03,616.51,625.50,632.40,642.10,654.10,663.40,673.80,679.58,681.71,690.37,698.59,705.51
Quảng Ninh,Nữ,459.90,468.00,476.30,484.70,493.20,501.70,509.10,516.50,524.40,533.90,538.20,547.40,554.00,557.20,561.10,570.04,578.87,587.36,593.07,602.17,609.20,619.10,631.10,640.60,651.10,658.03,669.15,672.51,682.58,691.01
Quảng Ninh,Thành thị,404.10,411.50,426.80,434.40,446.00,473.00,484.60,496.30,507.70,519.00,530.90,542.50,554.20,565.80,594.30,616.87,639.93,663.31,684.20,709.67,733.50,761.50,792.90,822.10,853.70,901.11,909.89,917.98,930.42,968.26
Quảng Ninh,Nông thôn,537.60,546.50,547.60,557.00,561.20,551.20,554.70,558.10,560.70,562.80,565.20,566.80,568.30,569.30,551.80,547.08,541.60,535.08,525.39,518.00,508.10,499.80,492.30,481.80,471.20,436.50,440.96,444.90,450.74,428.27
Quảng Trị,Tổng số,534.90,544.80,555.00,565.40,574.90,577.60,580.80,583.90,586.30,588.60,590.30,591.90,594.10,596.70,598.60,601.57,604.72,607.77,611.00,614.37,617.90,621.60,625.40,629.70,633.40,637.39,647.79,650.95,654.20,659.21
Quảng Trị,Nam,262.20,267.40,272.70,278.20,283.00,284.20,285.80,287.30,290.00,291.00,292.00,292.60,293.70,296.00,295.40,297.03,298.72,300.37,302.10,303.90,305.80,307.80,309.80,312.10,314.10,316.01,321.79,324.03,325.83,328.51
Quảng Trị,Nữ,272.70,277.40,282.30,287.20,291.90,293.40,295.00,296.60,296.30,297.60,298.30,299.30,300.40,300.70,303.20,304.54,306.00,307.41,308.90,310.46,312.10,313.80,315.50,317.70,319.40,321.37,326.00,326.92,328.37,330.70
Quảng Trị,Thành thị,100.30,107.80,118.00,126.70,137.30,137.30,140.40,143.50,146.50,149.50,152.50,155.50,158.70,162.00,167.60,170.16,172.81,175.45,178.19,181.01,183.90,186.90,190.00,193.20,196.40,206.86,210.96,212.59,214.25,216.04
Quảng Trị,Nông thôn,434.60,437.00,437.00,438.70,437.60,440.30,440.40,440.40,439.80,439.10,437.80,436.40,435.40,434.70,431.00,431.40,431.91,432.32,432.81,433.36,434.00,434.70,435.40,436.50,437.10,430.52,436.83,438.36,439.95,443.17
Sóc Trăng,Tổng số,1150.10,1155.90,1162.30,1168.80,1177.90,1193.40,1210.30,1224.60,1237.40,1249.80,1258.60,1265.60,1276.30,1285.10,1293.20,1283.51,1273.93,1266.42,1254.98,1245.61,1236.30,1227.60,1218.30,1208.80,1199.50,1195.74,1206.82,1197.82,1198.80,1205.34
Sóc Trăng,Nam,558.60,562.20,565.80,569.70,574.10,581.40,589.70,596.60,603.10,609.10,613.40,616.90,622.10,631.30,642.70,638.12,633.54,629.98,624.47,619.99,615.60,611.40,606.90,602.40,597.90,595.90,601.42,606.40,606.91,610.26
Sóc Trăng,Nữ,591.50,593.70,596.50,599.10,603.80,612.00,620.60,628.00,634.30,640.70,645.20,648.70,654.20,653.80,650.50,645.39,640.39,636.43,630.51,625.62,620.80,616.20,611.40,606.50,601.60,599.84,605.40,591.43,591.89,595.08
Sóc Trăng,Thành thị,194.70,197.40,203.80,206.50,211.80,214.70,219.70,224.20,228.60,233.00,236.70,240.20,244.40,248.30,250.60,288.79,351.60,360.93,358.92,372.44,375.80,379.30,382.50,385.50,388.50,386.61,391.40,405.65,406.02,411.15
Sóc Trăng,Nông thôn,955.40,958.50,958.50,962.30,966.10,978.70,990.60,1000.40,1008.80,1016.80,1021.90,1025.40,1031.90,1036.80,1042.60,994.72,922.32,905.49,896.05,873.17,860.50,848.30,835.80,823.30,811.00,809.13,815.42,792.17,792.78,794.19
Sơn La,Tổng số,811.70,833.40,855.00,877.00,886.50,909.90,931.40,953.00,974.50,994.60,1014.50,1033.50,1050.80,1067.20,1079.20,1097.52,1115.21,1129.87,1143.91,1159.74,1177.40,1194.90,1213.40,1233.10,1252.70,1270.56,1287.72,1300.13,1313.34,1330.58
Sơn La,Nam,408.30,419.10,429.20,438.80,446.40,456.20,467.00,477.80,489.10,500.10,509.20,519.70,528.40,529.70,542.60,552.22,561.57,569.42,576.96,585.41,594.80,604.10,614.00,624.40,635.00,644.48,653.49,659.79,666.56,675.35
Sơn La,Nữ,403.40,414.30,425.80,438.20,440.10,453.70,464.40,475.20,485.40,494.50,505.30,513.80,522.40,537.50,536.60,545.30,553.64,560.46,566.96,574.33,582.60,590.80,599.50,608.60,617.70,626.07,634.23,640.34,646.78,655.23
Sơn La,Thành thị,102.70,104.60,108.40,110.30,111.80,103.30,108.20,113.20,118.40,123.60,128.90,134.30,139.70,145.10,148.70,151.28,153.79,155.90,157.92,160.19,162.70,165.20,167.90,170.70,173.50,176.10,180.07,181.80,185.63,191.71
Sơn La,Nông thôn,709.00,728.80,746.60,766.70,774.70,806.60,823.20,839.80,856.10,871.00,885.60,899.20,911.10,922.10,930.50,946.25,961.41,973.98,986.00,999.56,1014.70,1029.70,1045.60,1062.40,1079.20,1094.46,1107.65,1118.32,1127.70,1138.87
Thanh Hoá,Tổng số,3337.70,3375.90,3414.10,3448.50,3474.50,3468.20,3464.00,3457.80,3449.80,3442.60,3436.40,3428.00,3417.30,3408.80,3404.30,3415.79,3427.59,3449.44,3484.77,3507.09,3537.00,3570.80,3603.70,3631.30,3645.80,3664.94,3716.43,3722.06,3739.48,3764.24
Thanh Hoá,Nam,1630.00,1649.50,1667.00,1685.40,1698.70,1694.80,1692.70,1689.70,1687.00,1686.40,1682.10,1679.30,1675.20,1687.70,1682.30,1689.67,1697.15,1709.63,1728.82,1741.58,1758.10,1776.70,1794.80,1810.30,1819.30,1821.48,1848.07,1858.34,1867.22,1879.70
Thanh Hoá,Nữ,1707.70,1726.40,1747.10,1763.10,1775.80,1773.40,1771.30,1768.10,1762.80,1756.20,1754.30,1748.70,1742.10,1721.10,1722.00,1726.12,1730.43,1739.81,1755.95,1765.51,1778.90,1794.20,1808.90,1821.00,1826.50,1843.47,1868.35,1863.72,1872.26,1884.54
Thanh Hoá,Thành thị,273.90,283.80,300.10,310.80,322.40,319.20,323.30,327.30,331.10,335.10,339.20,343.10,346.80,350.80,355.30,368.65,383.28,400.07,419.20,437.33,457.10,478.60,500.80,523.80,547.20,853.28,993.39,1029.90,1036.13,1058.18
Thanh Hoá,Nông thôn,3063.80,3092.10,3114.00,3137.70,3152.10,3149.00,3140.70,3130.50,3118.70,3107.50,3097.20,3084.90,3070.50,3058.00,3049.00,3047.14,3044.31,3049.37,3065.58,3069.76,3079.90,3092.30,3102.90,3107.50,3098.60,2811.66,2723.04,2692.16,2703.35,2706.07
Thái Bình,Tổng số,1752.30,1761.00,1769.50,1778.50,1788.10,1789.40,1790.30,1790.90,1790.90,1791.20,1790.50,1787.40,1783.90,1782.70,1783.10,1790.88,1798.66,1806.48,1815.04,1822.43,1830.30,1838.10,1846.10,1854.10,1862.20,1870.24,1873.90,1878.54,1882.34,1890.38
Thái Bình,Nam,834.70,839.90,844.70,850.20,854.70,854.90,855.30,855.60,859.70,860.70,859.30,858.90,857.20,859.30,860.80,865.29,869.77,874.27,879.15,883.45,888.00,892.50,897.10,901.80,906.40,911.40,914.35,917.06,918.96,923.17
Thái Bình,Nữ,917.60,921.10,924.80,928.30,933.40,934.50,935.00,935.30,931.20,930.50,931.20,928.50,926.70,923.40,922.30,925.58,928.89,932.21,935.89,938.98,942.30,945.60,949.00,952.40,955.70,958.84,959.54,961.47,963.38,967.21
Thái Bình,Thành thị,96.30,97.50,100.40,101.60,103.80,103.50,103.80,132.50,133.30,134.10,135.00,135.70,136.60,174.40,173.30,175.52,177.79,180.09,182.42,184.78,187.20,189.60,192.00,194.50,197.00,219.46,220.23,220.96,221.74,224.51
Thái Bình,Nông thôn,1656.00,1663.50,1669.10,1676.90,1684.30,1685.90,1686.50,1658.40,1657.60,1657.10,1655.50,1651.70,1647.30,1608.30,1609.80,1615.36,1620.88,1626.40,1632.62,1637.65,1643.20,1648.50,1654.10,1659.60,1665.20,1650.78,1653.66,1657.58,1660.60,1665.86
Thái Nguyên,Tổng số,1005.00,1020.60,1029.60,1038.50,1047.80,1055.50,1063.60,1071.00,1079.50,1089.00,1098.50,1106.50,1113.00,1120.30,1125.40,1131.28,1139.44,1149.08,1155.99,1198.17,1230.80,1242.80,1256.10,1273.60,1290.90,1307.87,1323.15,1335.99,1350.35,1365.20
Thái Nguyên,Nam,492.60,500.00,507.30,514.90,522.20,525.90,529.90,533.60,538.00,544.30,549.40,553.80,556.30,558.40,556.50,558.91,561.67,566.42,569.82,588.30,602.30,608.20,615.50,623.30,631.10,638.93,646.25,652.26,659.07,666.16
Thái Nguyên,Nữ,512.40,520.60,522.30,523.60,525.60,529.60,533.70,537.40,541.50,544.70,549.10,552.70,556.70,561.90,568.90,572.36,577.78,582.67,586.17,609.87,628.50,634.60,640.70,650.30,659.90,668.94,676.90,683.72,691.28,699.04
Thái Nguyên,Thành thị,201.00,204.30,210.00,212.00,219.90,233.90,239.50,245.10,251.10,257.40,263.90,270.10,276.10,282.40,287.80,293.56,322.21,326.90,344.21,347.72,387.80,392.50,399.40,405.20,413.90,419.68,425.30,525.56,548.86,556.07
Thái Nguyên,Nông thôn,804.00,816.30,819.60,826.50,827.90,821.60,824.10,825.90,828.40,831.60,834.60,836.40,836.90,837.90,837.60,837.72,817.24,822.19,811.78,850.45,843.00,850.30,856.70,868.30,877.10,888.19,897.80,810.43,801.49,809.13
Tiền Giang,Tổng số,1581.50,1587.40,1593.60,1600.00,1608.40,1613.50,1620.10,1626.70,1634.00,1642.70,1650.10,1655.30,1661.60,1668.00,1672.80,1677.99,1682.60,1692.46,1705.77,1716.09,1728.70,1740.10,1751.80,1759.10,1766.30,1772.54,1779.42,1785.24,1790.65,1796.06
Tiền Giang,Nam,762.90,766.80,770.70,775.00,779.10,781.20,784.40,787.60,791.70,797.50,799.60,803.60,806.60,814.70,820.70,825.88,828.23,829.81,836.87,841.71,847.90,853.50,859.30,863.00,866.90,868.87,872.13,878.87,881.63,884.39
Tiền Giang,Nữ,818.60,820.60,822.90,825.00,829.30,832.30,835.70,839.10,842.30,845.20,850.50,851.70,855.00,853.30,852.10,852.10,854.37,862.65,868.90,874.38,880.80,886.60,892.50,896.10,899.40,903.67,907.29,906.36,909.03,911.68
Tiền Giang,Thành thị,200.90,202.80,208.50,210.40,214.70,211.70,213.70,215.70,217.80,220.20,222.30,224.20,226.30,228.40,229.00,229.88,230.52,231.87,233.69,240.25,242.00,243.60,245.30,246.30,247.30,251.91,253.64,271.92,273.68,302.56
Tiền Giang,Nông thôn,1380.60,1384.60,1385.10,1389.60,1393.70,1401.80,1406.40,1411.00,1416.20,1422.50,1427.80,1431.10,1435.30,1439.60,1443.80,1448.10,1452.09,1460.59,1472.08,1475.83,1486.70,1496.50,1506.60,1512.80,1519.00,1520.64,1525.77,1513.32,1516.97,1493.51
TP.Hồ Chí Minh,Tổng số,4640.40,4747.90,4852.30,4957.30,5073.10,5274.90,5454.00,5619.40,5809.10,6007.60,6230.90,6483.10,6725.30,6946.10,7196.10,7401.78,7613.43,7789.87,7974.02,8135.91,8307.90,8479.10,8649.60,8843.20,9038.60,9227.60,9166.84,9389.72,9456.66,9543.63
TP.Hồ Chí Minh,Nam,2226.20,2280.60,2339.00,2387.40,2443.30,2540.30,2628.90,2710.00,2802.50,2894.00,3012.20,3140.80,3254.00,3353.90,3455.30,3559.78,3666.98,3757.50,3852.01,3936.03,4025.20,4114.20,4203.10,4303.60,4405.10,4525.29,4510.40,4576.37,4584.21,4626.65
TP.Hồ Chí Minh,Nữ,2414.20,2467.30,2513.30,2569.90,2629.80,2734.60,2825.10,2909.40,3006.60,3113.60,3218.70,3342.30,3471.30,3592.20,3740.80,3842.00,3946.45,4032.37,4122.01,4199.89,4282.70,4364.90,4446.50,4539.70,4633.40,4702.30,4656.44,4813.35,4872.45,4916.98
TP.Hồ Chí Minh,Thành thị,3466.10,3547.90,4028.80,4110.80,4244.90,4375.50,4477.60,4557.40,4674.10,4894.70,5144.50,5409.70,5620.80,5815.80,6020.80,6159.37,6301.07,6412.07,6527.99,6624.34,6727.60,6829.00,6928.50,7045.10,7161.50,7290.92,7239.63,7297.85,7344.00,7428.60
TP.Hồ Chí Minh,Nông thôn,1174.30,1200.00,823.50,846.50,828.20,899.40,976.40,1062.00,1135.00,1112.90,1086.40,1073.40,1104.50,1130.30,1175.30,1242.41,1312.36,1377.80,1446.03,1511.58,1580.30,1650.20,1721.20,1798.20,1877.00,1936.68,1927.21,2091.87,2112.66,2115.03
Trung du và miền núi phía Bắc,Tổng số,9522.90,9679.70,9820.80,9951.20,10085.30,10204.40,10321.80,10440.00,10559.50,10681.00,10798.70,10904.30,11004.20,10997.30,11073.50,11188.95,11311.41,11441.84,11574.49,11739.21,11907.00,12061.10,12230.80,12404.90,12569.30,12725.78,12925.03,13023.19,13162.45,13338.95
Trung du và miền núi phía Bắc,Nam,4701.60,4788.60,4863.60,4934.50,5007.40,5064.10,5122.40,5181.20,5240.40,5307.30,5362.10,5419.50,5469.30,5459.10,5517.90,5581.27,5644.03,5714.39,5786.64,5871.40,5959.80,6042.20,6134.80,6227.00,6315.30,6396.62,6493.98,6558.31,6628.78,6713.93
Trung du và miền núi phía Bắc,Nữ,4821.30,4891.10,4957.20,5016.70,5077.90,5140.30,5199.40,5258.80,5319.10,5373.70,5436.60,5484.80,5534.90,5538.20,5555.60,5607.67,5667.38,5727.45,5787.85,5867.81,5947.20,6018.90,6095.90,6177.90,6254.00,6329.16,6431.09,6464.88,6533.67,6625.02
Trung du và miền núi phía Bắc,Thành thị,1201.70,1227.40,1325.30,1362.60,1379.00,1430.40,1463.80,1499.90,1559.60,1602.70,1649.10,1687.90,1721.10,1751.10,1770.40,1850.86,1917.65,1952.53,2000.02,2053.99,2122.30,2155.20,2193.30,2233.60,2284.30,2597.83,2646.91,2819.74,2885.26,3065.60
Trung du và miền núi phía Bắc,Nông thôn,8321.20,8452.30,8495.50,8588.60,8706.30,8774.00,8858.00,8940.10,8999.90,9078.30,9149.60,9216.40,9283.10,9246.20,9303.10,9338.09,9393.76,9489.31,9574.47,9685.22,9784.70,9905.90,10037.40,10171.30,10285.00,10127.95,10278.16,10203.45,10277.19,10273.35
Trà Vinh,Tổng số,934.90,942.60,950.80,959.20,969.10,972.00,975.30,979.20,982.50,986.30,990.20,993.70,997.20,1000.80,1003.20,1003.78,1004.35,1005.12,1005.62,1006.24,1006.90,1007.60,1008.10,1008.80,1009.30,1009.94,1018.63,1019.26,1019.88,1023.89
Trà Vinh,Nam,459.70,465.40,471.30,477.40,483.30,484.60,486.30,488.20,489.90,491.00,491.90,492.90,493.70,495.00,494.10,494.41,494.67,495.02,495.27,495.57,495.90,496.20,496.40,496.70,496.90,496.89,501.17,503.32,503.68,505.68
Trà Vinh,Nữ,475.20,477.20,479.50,481.80,485.80,487.40,489.00,491.00,492.60,495.30,498.30,500.80,503.50,505.80,509.10,509.37,509.68,510.10,510.35,510.66,511.00,511.40,511.70,512.10,512.40,513.05,517.47,515.94,516.21,518.21
Trà Vinh,Thành thị,92.80,99.80,109.30,117.50,125.80,126.60,129.40,132.30,135.20,138.20,141.20,144.30,147.50,150.70,153.70,155.65,157.59,159.59,162.10,164.95,166.50,168.40,169.80,172.00,174.10,175.83,178.36,184.86,186.85,189.01
Trà Vinh,Nông thôn,842.10,842.80,841.50,841.70,843.30,845.40,845.90,846.90,847.30,848.10,849.00,849.40,849.70,850.10,849.50,848.13,846.76,845.53,843.53,841.29,840.30,839.20,838.30,836.80,835.20,834.11,840.27,834.40,833.03,834.88
Tuyên Quang,Tổng số,638.80,648.90,659.00,668.00,677.30,684.10,690.20,696.30,701.90,707.50,712.10,715.70,719.40,723.50,725.20,729.75,733.60,738.53,743.37,749.59,756.20,763.40,770.50,778.30,786.30,792.90,801.67,805.78,812.21,820.30
Tuyên Quang,Nam,316.90,321.70,326.40,330.80,335.00,338.20,341.20,344.20,347.00,350.30,352.00,354.40,356.30,357.50,363.30,365.77,367.88,370.55,373.17,376.49,380.00,383.80,387.60,391.70,395.90,399.22,403.56,407.62,410.92,413.24
Tuyên Quang,Nữ,321.90,327.20,332.60,337.20,342.30,345.90,349.00,352.10,354.90,357.20,360.10,361.30,363.10,366.00,361.90,363.99,365.71,367.98,370.20,373.10,376.20,379.60,382.90,386.60,390.30,393.68,398.11,398.16,401.30,407.07
Tuyên Quang,Thành thị,67.40,69.50,71.90,73.30,60.70,64.40,67.30,70.30,73.40,76.60,79.80,83.10,86.50,90.10,94.30,95.45,96.54,97.78,99.03,100.47,102.00,103.60,105.20,106.90,108.60,109.56,111.30,120.54,122.80,159.17
Tuyên Quang,Nông thôn,571.40,579.40,587.10,594.70,616.60,619.70,622.90,626.00,628.50,630.90,632.30,632.60,632.90,633.40,630.90,634.30,637.06,640.75,644.34,649.12,654.20,659.80,665.30,671.50,677.60,683.33,690.37,685.24,689.42,661.14
Tây Nguyên,Tổng số,3384.80,3563.00,3743.10,3922.20,4096.10,4246.40,4367.50,4465.30,4561.20,4664.20,4768.20,4860.90,4948.00,5036.70,5128.80,5206.33,5278.04,5358.01,5438.74,5509.20,5584.30,5657.10,5725.50,5796.40,5861.30,5932.11,6033.82,6092.43,6163.56,6241.03
Tây Nguyên,Nam,1708.20,1797.70,1895.30,1987.10,2073.90,2149.00,2210.40,2259.90,2286.90,2349.00,2406.90,2454.40,2491.80,2526.50,2590.70,2629.31,2665.07,2705.10,2745.52,2780.53,2818.40,2854.50,2888.50,2923.70,2955.80,2990.54,3041.70,3073.61,3108.38,3147.30
